Level1,Level2,Level3,Level4,Federal,State,Local
Central-North,CN-3,05589,NULL,185604.3991,216770.8488,61147.3335
Central-North,CN-2,0594,NULL,96750.7438,100988.1242,34479.7526
Central,C-4,05136,NULL,173081.4898,230478.9318,69639.1246
North,N-4,05470,NULL,48502.8101,30296.5430,13056.5339
South-East,SE-1,05438,NULL,282223.4721,129526.6960,124787.0574
North,N-4,0581,NULL,261294.3525,275083.8958,88853.8386
Central,C-4,05647,NULL,48967.5816,0.0000,17053.5335
North,N-2,05464,NULL,54097.6575,87368.6386,17681.4005
South-East,SE-4,05441,NULL,67366.9718,91618.7059,26026.3812
Central,C-3,05283,NULL,112057.0183,83225.2588,34929.4954
Central-North,CN-6,05526,NULL,47665.2570,45513.7149,14376.8952
E-COMMERCE,YAHOO,05991,NULL,1942662.8386,835778.9650,417946.3632
North-East,NE-2,0514,NULL,84975.9342,93830.3437,30951.6196
South-East,SE-4,05309,NULL,30274.9815,25940.6949,16553.7242
Central-North,CN-3,05533,NULL,40291.0288,69555.9908,11342.7053
Central,C-4,05648,NULL,26619.0766,0.0000,8313.1047
South-East,SE-2,05447,NULL,47940.2857,51687.3332,14503.5243
North-East,NE-3,05466,NULL,151956.7004,158202.1540,48260.9817
Central,C-8,05279,NULL,55194.8993,64507.6204,12946.3617
North-East,NE-6,05236,NULL,76270.7608,56525.9613,24418.2571
Central-North,CN-3,05243,NULL,97479.4186,83695.5814,32670.6201
DUMMY,DUMMY,05986,NULL,NULL,NULL,NULL
North,N-1,05653,NULL,130734.0850,0.0000,43464.2477
North,N-4,05219,NULL,57388.0382,91648.7904,17376.6858
North,N-3,0534,NULL,56868.6676,85982.9519,17820.6389
North,N-1,05295,NULL,143363.1233,100898.2762,52617.7048
CLOSE,CLOSE,0548,NULL,NULL,NULL,NULL
Central-South,CS-4,05382,NULL,164891.5975,238217.5932,74999.1809
North,N-1,05628,NULL,0.0000,117604.8295,0.0000
CLOSE,CLOSE,05289,NULL,NULL,NULL,NULL
North,N-3,05540,NULL,42767.8387,51684.9713,14543.1533
North-East,NE-1,0525,NULL,193922.3065,173707.0964,52200.5333
North-East,NE-4,0546,NULL,114592.0567,87047.6684,34911.7433
DUMMY,DUMMY,05931,NULL,NULL,NULL,NULL
South-East,SE-5,0575,NULL,60657.3623,81596.0199,17166.6003
E-COMMERCE,WATSONS_PICK_UP,05993,NULL,76567.8567,49128.7814,27638.7623
NULL,,99990,NULL,NULL,NULL,NULL
North,N-1,05504,NULL,124796.6282,155539.9804,39381.0200
DUMMY,DUMMY,05916,NULL,NULL,NULL,NULL
Central-North,CN-1,05398,NULL,92514.3348,89817.1341,24077.0390
North,N-3,05200,NULL,132026.6180,152084.4951,38838.1426
DUMMY,DUMMY,05912,NULL,NULL,NULL,NULL
Central-North,CN-3,05621,NULL,76388.0966,35291.7999,35474.5438
Central,C-2,05404,NULL,39629.2190,37679.3150,13926.3620
CLOSE,CLOSE,05125,NULL,NULL,NULL,NULL
Central-South,CS-4,05613,NULL,25678.5146,34509.9817,7357.2288
Central,C-5,05482,NULL,80307.5995,86986.2291,32096.8096
North-East,NE-1,05298,NULL,53840.9244,40330.6862,21322.2861
North-East,NE-3,05498,NULL,116619.0221,110904.1917,38570.5815
Central-North,CN-5,05550,NULL,29791.5237,38935.5994,11728.0765
Central-North,CN-5,05555,NULL,46660.3811,47547.6862,24968.3621
CLOSE,CLOSE,05365,NULL,NULL,NULL,NULL
Central-North,CN-8,05477,NULL,63159.2295,79662.5337,23063.0199
North,N-4,0583,NULL,31173.9054,46055.9337,8439.5909
North-East,NE-7,05284,NULL,56517.2105,64257.2768,18613.1054
Central-North,CN-6,05209,NULL,66378.3838,94916.4007,26098.7247
Central-North,CN-3,05280,NULL,71144.6034,84215.5430,14037.2195
North,N-1,05333,NULL,105505.0250,97029.4480,33147.5250
Central-South,CS-3,05412,NULL,58502.4867,41249.5530,26838.1153
North-East,NE-7,05153,NULL,87723.2278,94663.9901,20689.0480
Central,C-7,05157,NULL,96293.7440,98979.7050,38263.9720
Central-South,CS-4,05364,NULL,50515.3618,101697.6672,17462.0002
Central,C-1,05569,NULL,117098.6098,56017.4006,24183.9817
South-East,SE-1,05117,NULL,106670.1906,91302.9630,38033.3336
North-East,NE-1,05383,NULL,130966.5733,104544.6200,45303.9252
Central,C-1,05597,NULL,32839.2769,37834.0565,14179.0199
DUMMY,DUMMY,05886,NULL,0.0000,0.0000,0.0000
South-East,SE-6,05240,NULL,36318.6572,47618.9241,12123.9049
Central,C-8,05453,NULL,32074.7627,40814.9712,15078.8004
Central-North,CN-4,05340,NULL,95053.4388,87950.7043,27028.4292
Central,C-5,05251,NULL,87677.1048,120448.9329,31744.3904
North,N-4,05172,NULL,65978.9725,76462.7427,17478.7724
Central-North,CN-6,05517,NULL,48751.2386,51107.5421,14834.8959
Central-North,CN-3,05576,NULL,51126.2771,58323.9435,17983.0290
North-East,NE-5,05300,NULL,85331.2245,80677.3711,27793.3341
North,N-3,05220,NULL,60741.5356,77685.6766,22681.2204
CLOSE,CLOSE,05392,NULL,NULL,NULL,NULL
North-East,NE-4,05624,NULL,32279.1342,29447.0004,12436.9526
North,N-3,05487,NULL,28278.4288,29579.9899,7380.1526
Central,C-1,05475,NULL,67968.6869,102495.7726,26752.4103
North-East,NE-1,05496,NULL,46907.7666,49828.1523,13163.6288
North-East,NE-6,05171,NULL,131426.7832,163577.1348,38248.6589
Central,C-5,05625,NULL,47894.1346,54423.8094,16542.9816
Central-South,CS-1,05336,NULL,42972.1004,61853.4095,18659.9434
South-East,SE-6,05444,NULL,49709.6493,25591.3525,13937.4861
North,N-2,0545,NULL,138912.6595,155457.7721,41817.6957
North-East,NE-1,05633,NULL,53206.6285,55712.3811,15579.7339
South-East,SE-6,05530,NULL,51785.5861,49431.2761,18679.8673
CLOSE,CLOSE,05293,NULL,NULL,NULL,NULL
South-East,SE-5,05121,NULL,26598.6147,34059.4477,6258.9053
South-East,SE-2,05380,NULL,72587.1049,118072.7239,30597.6002
North-East,NE-4,05286,NULL,76395.4414,75815.4948,26926.4103
Central,C-6,05608,NULL,41438.9815,65569.4672,15403.8002
Central-North,CN-8,05111,NULL,55203.7622,53285.2578,13720.0382
Central-North,CN-8,05285,NULL,58945.1058,70830.9626,21039.7819
North,N-2,05554,NULL,0.0000,0.0000,0.0000
Central-North,CN-4,05583,NULL,45785.8670,45766.4387,14732.8862
CLOSE,CLOSE,05252,NULL,NULL,NULL,NULL
Central-North,CN-5,05342,NULL,44902.7138,58788.0473,17839.9239
North,N-1,0519,NULL,70919.8528,85924.6772,18905.0674
Central,C-8,05343,NULL,49801.9433,81590.7149,16068.7626
Central,C-3,0584,NULL,122673.6901,102641.3814,44095.6573
North-East,NE-1,05418,NULL,45775.9997,47282.8772,15405.2571
Central-North,CN-2,05257,NULL,51887.0149,63884.0767,13833.0863
South-East,SE-2,05144,NULL,71374.5144,70365.2388,25254.4193
Central,C-7,05497,NULL,62359.3695,79724.3998,18004.1814
North-East,NE-7,05612,NULL,43976.3237,25384.8481,12625.7810
South-East,SE-3,05635,NULL,40471.0294,37698.7912,17006.7527
North,N-1,05616,NULL,63091.0584,76856.1047,18501.9522
Central-South,CS-2,05578,NULL,22965.5807,20234.7524,8197.0097
Central-North,CN-1,05596,NULL,45824.4441,57966.5902,11682.5057
Central-North,CN-2,05619,NULL,42458.8722,40611.4189,13199.5623
Central-North,CN-1,05592,NULL,32267.8817,34861.4863,9285.4670
North-East,NE-1,05367,NULL,75413.8193,55223.7905,27843.5909
South-East,SE-3,05629,NULL,67232.1400,71195.4964,21653.4552
Central,C-6,05426,NULL,32394.5909,31862.3999,14927.4193
DUMMY,DUMMY,05913,NULL,NULL,NULL,NULL
Central-South,CS-4,05565,NULL,44570.8291,74879.3913,22612.5911
North-East,NE-5,0559,NULL,89540.0386,102221.4579,23630.1251
Central-South,CS-2,05322,NULL,48920.5381,66783.3538,18478.6192
North,N-2,05568,NULL,108044.8683,128198.0768,38016.5045
Central-North,CN-1,05637,NULL,69654.9903,62459.0011,33973.9045
South-East,SE-3,05379,NULL,46575.1333,49956.9145,15443.6002
DUMMY,DUMMY,05989,NULL,NULL,NULL,NULL
Central,C-2,05546,NULL,0.0000,0.0000,0.0000
Central-North,CN-1,05151,NULL,115769.8468,157400.8590,44406.5905
Central,C-1,05396,NULL,63562.0672,94976.5816,19656.7436
North,N-1,05456,NULL,210497.9657,203385.1630,69519.4491
North,N-5,05659,NULL,74245.8778,0.0000,19118.9155
Central-South,CS-2,05357,NULL,57689.5807,53541.2959,24353.3908
Central,C-5,05409,NULL,56305.5522,55395.8475,23914.4475
Central-South,CS-1,05275,NULL,36480.3198,69805.7517,7946.7434
North-East,NE-2,05528,NULL,60973.4188,57753.3333,20610.9057
North-East,NE-2,05548,NULL,50951.5340,57439.2662,17628.8956
South-East,SE-6,05155,NULL,82824.2860,76805.6848,30259.3718
South-East,SE-1,05345,NULL,81085.5242,88337.2770,31017.7711
North-East,NE-7,05184,NULL,168496.9868,130784.0666,62936.9830
Central,C-4,05484,NULL,47812.3615,62146.8102,13426.1623
Central-South,CS-4,05525,NULL,48343.5450,38344.7903,17597.5907
Central-North,CN-3,05560,NULL,40579.2476,69426.2858,11567.9810
Central-North,CN-7,05553,NULL,0.0000,0.0000,0.0000
North,N-3,05178,NULL,101543.2707,98343.0192,31183.6393
North,N-2,05636,NULL,40351.5236,40678.3427,11786.9432
Central-North,CN-6,05195,NULL,204261.0768,220240.7543,61677.7628
North,N-3,05518,NULL,151383.1203,138928.8951,43449.6205
CLOSE,CLOSE,05213,NULL,NULL,NULL,NULL
Central-North,CN-6,05655,NULL,56403.5153,0.0000,22955.0192
North-East,NE-4,05161,NULL,104854.3817,88447.3435,29770.6577
North,N-2,05572,NULL,58317.1240,62306.5241,22140.4288
Central,C-5,05401,NULL,97559.7437,116960.6950,42900.9335
Central,C-5,05476,NULL,41755.1525,79044.9809,14455.4669
North-East,NE-3,05652,NULL,80639.7426,0.0000,22476.2103
North-East,NE-3,05310,NULL,93674.7414,82580.1055,32053.3625
Central-North,CN-8,05145,NULL,68928.8007,76248.7999,22793.2677
North-East,NE-7,05231,NULL,54532.6192,60918.7627,21082.9712
Central-North,CN-5,05228,NULL,57736.1236,76651.0958,14680.0192
Central-North,CN-5,05384,NULL,56930.4292,59130.0761,20967.5337
Central,C-2,05502,NULL,57828.1480,53289.0384,20989.5245
Central,C-8,05370,NULL,39143.3055,54772.2093,15603.5909
North,N-1,05469,NULL,1163047.8734,1299532.3951,473365.3161
DUMMY,DUMMY,05981,NULL,NULL,NULL,NULL
North-East,NE-7,0554,NULL,68186.2758,69119.0775,19289.3338
South-East,SE-6,05527,NULL,49437.6483,46367.8852,23683.2292
Central-North,CN-3,05338,NULL,113643.6634,131384.2870,46142.0200
North-East,NE-6,0512,NULL,74934.8010,67734.3713,21735.7908
North-East,NE-4,05373,NULL,0.0000,141227.8267,0.0000
South-East,SE-1,05582,NULL,35528.9436,26268.1147,14093.2864
South-East,SE-5,05510,NULL,44060.0381,30486.7718,18417.2094
E-COMMERCE,cross-border,05995,NULL,0.0000,0.0000,0.0000
Central-North,CN-6,05315,NULL,55137.2474,50113.5426,22039.0763
DUMMY,DUMMY,05930,NULL,NULL,NULL,NULL
Central-South,CS-1,05656,NULL,28964.2854,0.0000,8114.4093
Central-North,CN-4,05562,NULL,48259.2007,53394.5431,18111.7054
Central,C-7,05152,NULL,87732.5959,112909.8948,33323.6199
South-East,SE-3,0597,NULL,83929.8019,80988.8571,33902.1730
Central-South,CS-3,05381,NULL,35126.3810,28454.7244,11777.2574
Central,C-6,05463,NULL,0.0000,73459.8961,0.0000
DUMMY,DUMMY,05885,NULL,NULL,NULL,NULL
Central-North,CN-8,05156,NULL,96990.3914,75634.3248,33962.7534
Central-South,CS-1,05314,NULL,42653.9151,51373.2000,13870.0102
North,N-1,05627,NULL,58647.1903,51535.9246,22574.1052
North,N-1,05559,NULL,97190.5146,82247.0955,29824.8106
North,N-2,05549,NULL,39151.0476,44689.4959,15676.7141
Central,C-1,05462,NULL,139294.0674,161398.7432,57087.3908
North-East,NE-7,05190,NULL,61805.7621,72971.7899,20654.5527
DUMMY,DUMMY,05922,NULL,NULL,NULL,NULL
Central-North,CN-3,05282,NULL,156671.5764,135503.0010,57196.5145
CLOSE,CLOSE,05287,NULL,NULL,NULL,NULL
DUMMY,DUMMY,05910,NULL,NULL,NULL,NULL
CLOSE,CLOSE,05135,NULL,NULL,NULL,NULL
DUMMY,DUMMY,05901,NULL,NULL,NULL,NULL
Central-North,CN-4,05368,NULL,90173.2682,101018.4672,31044.2199
Central,C-4,0580,NULL,202072.6815,182563.5134,99121.8011
Central-North,CN-3,05208,NULL,61903.5143,86292.8763,24157.7432
North-East,NE-3,05353,NULL,113774.9023,108495.4499,36958.5434
Central-South,CS-4,05369,NULL,35740.4964,84938.2017,10144.7624
Central,C-1,05545,NULL,27764.9389,34905.7048,11760.9436
DUMMY,DUMMY,05935,NULL,NULL,NULL,NULL
North-East,NE-5,05301,NULL,117260.6008,110866.1342,39150.9438
North,N-1,05605,NULL,222857.3019,202368.7531,60780.0872
South-East,SE-4,05531,NULL,72200.5480,64631.4474,23894.5990
Central-North,CN-4,05221,NULL,139177.8534,134292.9250,42671.0670
North-East,NE-5,05588,NULL,65011.1721,81302.5722,16651.6768
DUMMY,DUMMY,05934,NULL,NULL,NULL,NULL
Central,C-5,05105,NULL,52368.0595,60749.5334,17428.2473
Central-North,CN-8,05183,NULL,49397.0722,57588.3996,13710.0292
North,N-3,05450,NULL,30038.9712,29975.3818,8164.6098
Central-South,CS-2,05112,NULL,57780.5040,56204.7812,20576.9345
Central-South,CS-4,05423,NULL,46492.5152,53717.0668,19108.5715
North-East,NE-1,05253,NULL,96082.5340,69457.7337,29912.3525
North-East,NE-7,05465,NULL,198523.2617,181484.7708,80197.1263
Central,C-3,05474,NULL,53812.3715,80642.3715,21057.5621
Central-South,CS-4,05389,NULL,46110.7818,55725.4296,17421.6575
NULL,,050,NULL,NULL,NULL,NULL
Central-South,CS-3,05514,NULL,19772.5810,23540.6380,7085.1902
South-East,SE-2,05339,NULL,38969.0382,31545.6759,11262.8571
South-East,SE-1,05407,NULL,74357.8193,79586.2100,44465.3235
South-East,SE-5,0561,NULL,127870.9520,141792.7422,39820.7529
Central-South,CS-2,05607,NULL,50181.0904,46205.4664,12834.6098
Central-North,CN-2,0587,NULL,85584.1002,76428.5812,32460.3907
South-East,SE-5,05587,NULL,15103.0856,16210.3052,5329.8096
Central-South,CS-1,05308,NULL,95621.6251,76803.2199,20630.8959
South-East,SE-3,05433,NULL,47474.2482,51367.6385,18937.0574
Central,C-8,05377,NULL,62744.1805,61389.5816,29178.4763
DUMMY,DUMMY,05932,NULL,NULL,NULL,NULL
North-East,NE-7,05631,NULL,54432.8671,37347.0668,20379.9054
North-East,NE-6,0565,NULL,216260.2192,233014.9551,65053.8390
North-East,NE-1,05416,NULL,69792.0181,97408.3144,29515.5531
North-East,NE-1,05234,NULL,69989.9810,86849.0761,29102.6286
South-East,SE-2,05564,NULL,39982.0715,43647.0379,15744.2952
Central,C-3,05330,NULL,56298.2487,92563.9815,26323.3722
Central-North,CN-5,05194,NULL,67289.4476,63034.7056,19664.1622
Central,C-8,05516,NULL,119502.9100,213451.3000,36871.4700
CLOSE,CLOSE,05509,NULL,NULL,NULL,NULL
North,N-2,05233,NULL,60358.0953,52602.4568,19869.4291
Central-North,CN-7,05641,NULL,88770.2770,0.0000,32679.9336
DUMMY,DUMMY,05921,NULL,NULL,NULL,NULL
North-East,NE-6,05547,NULL,42740.8194,42894.7239,12625.5910
South-East,SE-1,05359,NULL,36354.5431,53528.6379,14635.7429
North,N-4,0566,NULL,71297.0478,65631.1524,15043.2571
Central-North,CN-1,05472,NULL,83700.3718,117513.3053,21524.1618
South-East,SE-3,05413,NULL,30223.4099,46597.4014,9152.2192
South-East,SE-5,05276,NULL,57216.9624,58274.6204,21850.4385
North-East,NE-3,05115,NULL,111458.4488,128336.3343,29327.6770
North,N-5,05232,NULL,56518.9341,83987.5628,18405.6671
North-East,NE-2,05661,NULL,0.0000,0.0000,0.0000
Central-South,CS-3,05492,NULL,62077.0008,66173.1153,22902.4105
Central,C-8,05319,NULL,65722.2211,64912.6194,34595.6492
Central,C-7,05420,NULL,49618.3515,38503.1603,20451.8948
CLOSE,CLOSE,0538,NULL,NULL,NULL,NULL
Central-North,CN-6,05668,NULL,NULL,NULL,NULL
CLOSE,CLOSE,05481,NULL,NULL,NULL,NULL
North,N-5,05235,NULL,52304.0869,49271.9531,19390.1345
Central-North,CN-8,05148,NULL,65235.5716,24881.3426,20252.5338
CLOSE,CLOSE,05214,NULL,NULL,NULL,NULL
North,N-2,0523,NULL,792644.1491,704002.8571,359990.4732
Central,C-7,0598,NULL,41983.0759,51146.2563,16753.3618
North,N-3,05182,NULL,90116.8289,129022.1615,25732.9339
North-East,NE-4,05261,NULL,46661.2768,52697.2113,15305.2201
Central-North,CN-8,05230,NULL,37106.0949,60652.3340,10346.6287
South-East,SE-1,05428,NULL,64226.5601,73304.4400,34087.3401
E-COMMERCE,YAHOO,05987,NULL,499.0572,211412.4668,0.0000
North-East,NE-3,05436,NULL,66750.8487,58805.0111,21077.6489
North-East,NE-3,05543,NULL,50604.9152,45987.9337,17325.9626
DUMMY,DUMMY,05980,NULL,NULL,NULL,NULL
DUMMY,DUMMY,05887,NULL,NULL,NULL,NULL
South-East,SE-5,05363,NULL,35903.4288,34429.7909,15240.5430
Central-North,CN-7,05494,NULL,114151.5810,157853.2673,39427.0860
Central-North,CN-4,05586,NULL,31037.4292,30585.9048,11584.6861
Central-South,CS-2,05529,NULL,35011.0100,38553.3437,12432.7528
Central,C-1,05640,NULL,93941.2946,0.0000,32185.1519
CLOSE,CLOSE,05386,NULL,NULL,NULL,NULL
Central-North,CN-5,05511,NULL,0.0000,73966.0860,0.0000
Central-South,CS-2,05250,NULL,57457.3544,59589.1625,24830.6283
Central,C-2,05139,NULL,77979.5773,91982.1516,31503.9435
E-COMMERCE,7-11,05992,NULL,236382.4482,123399.1335,73954.3725
North-East,NE-6,05206,NULL,66610.8862,80327.4190,25399.4291
Central-South,CS-2,05268,NULL,45552.3714,46295.2286,19418.7813
Central-North,CN-8,05150,NULL,54082.4813,60123.8671,14239.0292
North-East,NE-5,0599,NULL,68189.9817,75765.4570,17923.2766
Central-North,CN-6,05299,NULL,56243.1154,55668.5431,23229.1534
CLOSE,CLOSE,05374,NULL,NULL,NULL,NULL
Central-South,CS-2,05244,NULL,40202.1903,43606.4288,13550.8569
Central,C-6,05415,NULL,16989.1144,30597.5999,5914.7812
Central-North,CN-5,05618,NULL,46084.3150,38096.5816,18835.5338
North,N-2,05399,NULL,54890.5716,54288.6590,15559.5145
DUMMY,DUMMY,05889,NULL,NULL,NULL,NULL
Central-North,CN-2,05495,NULL,34748.4908,48823.9435,7261.2099
Central-South,CS-2,05506,NULL,66044.0484,70382.1153,22174.3530
DUMMY,DUMMY,05917,NULL,NULL,NULL,NULL
Central-North,CN-5,05440,NULL,92845.2596,135702.8676,35621.6395
South-East,SE-4,05601,NULL,41830.7144,37374.5424,12007.7240
Central,C-6,05634,NULL,32592.7051,36612.1246,11007.6671
Central-South,CS-1,05579,NULL,27144.1908,41148.9047,7407.3147
North-East,NE-5,05272,NULL,95246.0511,124658.3626,28946.0488
Central,C-8,05452,NULL,44226.4105,46311.4671,18800.1247
Central,C-1,05670,NULL,NULL,NULL,NULL
North,N-4,05503,NULL,47680.1708,47378.0383,12478.0189
Central,C-7,05229,NULL,88050.9673,143009.5702,34049.0959
North,N-3,05138,NULL,85004.7234,151933.6203,28316.7146
DUMMY,DUMMY,05985,NULL,NULL,NULL,NULL
Central-South,CS-1,05538,NULL,34261.4722,38913.6094,9454.4006
South-East,SE-3,05294,NULL,55550.5530,61426.9817,12094.8386
North,N-4,05650,NULL,63227.3908,0.0000,20591.9620
Central,C-4,05485,NULL,63458.2107,54758.1524,32211.2013
Central-North,CN-3,05471,NULL,78499.5332,82745.1138,26735.5431
South-East,SE-5,05352,NULL,20205.8860,39381.7908,8303.8002
Central-South,CS-3,05376,NULL,108728.9821,98064.2188,44442.5622
South-East,SE-4,05292,NULL,35367.4573,35725.0859,8227.1050
Central-North,CN-7,05273,NULL,73507.8529,93569.2102,23797.5246
Central-North,CN-6,05168,NULL,29237.4383,47442.7524,9798.9240
Central,C-7,05571,NULL,31959.8475,46687.0953,10511.4005
North-East,NE-5,05455,NULL,91772.1616,98883.4679,27749.4774
North,N-1,05202,NULL,NULL,NULL,NULL
CLOSE,CLOSE,05458,NULL,NULL,NULL,NULL
Central-North,CN-1,05174,NULL,168737.9594,162202.3134,50776.0762
Central-North,CN-6,05461,NULL,60551.5722,81462.3628,16233.0573
Central,C-6,05483,NULL,74089.3764,66048.4954,24687.1908
North-East,NE-4,05264,NULL,57847.3618,64253.8376,20059.8862
Central,C-5,05212,NULL,80089.1998,90873.8484,22112.9241
Central,C-2,05143,NULL,72444.6286,54778.2101,30366.5239
DUMMY,DUMMY,05915,NULL,NULL,NULL,NULL
North-East,NE-2,05541,NULL,42329.2861,39923.0000,13493.0670
Central,C-1,05424,NULL,83536.6856,96170.9916,39483.6863
South-East,SE-4,05324,NULL,19391.3931,28246.2000,6669.5618
North-East,NE-6,05215,NULL,NULL,NULL,NULL
